,new2
203,"Since March, have you sought the services of a women's help organization (e.g. crisis center, shelter, hotline)?"
204,"Since March, have you sought the services of a women's help organization (e.g. crisis center, shelter, hotline)?"
205,"Since March, have you sought the services of a women's help organization (e.g. crisis center, shelter, hotline)?"
206,"Since March, have you sought the services of a women's help organization (e.g. crisis center, shelter, hotline)?"
207,"Since March, have you wanted to seek the services of a women's help organization but did not?"
208,"Since March, have you wanted to seek the services of a women's help organization but did not?"
209,"Since March, have you wanted to seek the services of a women's help organization but did not?"
210,"Since March, have you wanted to seek the services of a women's help organization but did not?"
211,What was the main reason you were unable to seek the services of a women's help organization?
212,What was the main reason you were unable to seek the services of a women's help organization?
213,What was the main reason you were unable to seek the services of a women's help organization?
214,What was the main reason you were unable to seek the services of a women's help organization?
215,What was the main reason you were unable to seek the services of a women's help organization?
216,What was the main reason you were unable to seek the services of a women's help organization?
217,What was the main reason you were unable to seek the services of a women's help organization?
218,What was the main reason you were unable to seek the services of a women's help organization?
219,What was the main reason you were unable to seek the services of a women's help organization?
220,What was the main reason you were unable to seek the services of a women's help organization?
